"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","phase","total_earnings"
"","","","","","html-keyboard-response","185","168670","0.0-13.0-1.54","[""unknown"",""unknown"",""unknown""]","230","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","186","169672","0.0-13.0-2.54","[""unknown"",""unknown"",""unknown""]","230","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","55","0.4,0.2,0.8","50","true","false","-1350","0",""
"","","","","","html-keyboard-response","187","170174","0.0-13.0-0.55","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","188","170418","0.0-13.0-1.55","[""unknown"",""unknown"",""unknown""]","243","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","189","171419","0.0-13.0-2.55","[""unknown"",""unknown"",""unknown""]","243","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","56","0.4,0.2,0.8","50","false","false","-1400","0",""
"","","","","","html-keyboard-response","190","171921","0.0-13.0-0.56","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","172136","0.0-13.0-1.56","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","192","173151","0.0-13.0-2.56","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","57","0.4,0.2,0.8","51","true","false","-1400","0",""
"","","","","","html-keyboard-response","193","173652","0.0-13.0-0.57","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","173888","0.0-13.0-1.57","[""unknown"",""unknown"",""unknown""]","235","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","195","174890","0.0-13.0-2.57","[""unknown"",""unknown"",""unknown""]","235","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","58","0.4,0.2,0.8","51","true","false","-1400","0",""
"","","","","","html-keyboard-response","196","175392","0.0-13.0-0.58","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","175728","0.0-13.0-1.58","[""unknown"",""unknown"",""unknown""]","335","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","176729","0.0-13.0-2.58","[""unknown"",""unknown"",""unknown""]","335","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","59","0.4,0.2,0.8","51","true","false","-1400","0",""
"","","","","","html-keyboard-response","199","177231","0.0-13.0-0.59","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","177600","0.0-13.0-1.59","[""unknown"",""unknown"",""unknown""]","369","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","178603","0.0-13.0-2.59","[""unknown"",""unknown"",""unknown""]","369","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","60","0.4,0.2,0.8","51","true","false","-1400","0",""
"","","","","","html-keyboard-response","202","179104","0.0-13.0-0.60","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","179392","0.0-13.0-1.60","[""unknown"",""unknown"",""unknown""]","287","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","180394","0.0-13.0-2.60","[""unknown"",""unknown"",""unknown""]","287","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","61","0.4,0.2,0.8","51","true","false","-1400","0",""
"","","","","","html-keyboard-response","205","180896","0.0-13.0-0.61","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","181166","0.0-13.0-1.61","[""unknown"",""unknown"",""unknown""]","269","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","182182","0.0-13.0-2.61","[""unknown"",""unknown"",""unknown""]","269","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","62","0.4,0.2,0.8","51","true","false","-1400","0",""
"","","","","","html-keyboard-response","208","182683","0.0-13.0-0.62","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","182984","0.0-13.0-1.62","[""unknown"",""unknown"",""unknown""]","300","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","183986","0.0-13.0-2.62","[""unknown"",""unknown"",""unknown""]","300","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","63","0.4,0.2,0.8","51","false","false","-1450","0",""
"","","","","","html-keyboard-response","211","184487","0.0-13.0-0.63","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","184719","0.0-13.0-1.63","[""unknown"",""unknown"",""unknown""]","232","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","185722","0.0-13.0-2.63","[""unknown"",""unknown"",""unknown""]","232","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","64","0.4,0.2,0.8","51","false","false","-1500","0",""
"","","","","","html-keyboard-response","214","186224","0.0-13.0-0.64","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","186504","0.0-13.0-1.64","[""unknown"",""unknown"",""unknown""]","280","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","187506","0.0-13.0-2.64","[""unknown"",""unknown"",""unknown""]","280","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","65","0.4,0.2,0.8","51","true","false","-1500","0",""
"","","","","","html-keyboard-response","217","188008","0.0-13.0-0.65","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","188336","0.0-13.0-1.65","[""unknown"",""unknown"",""unknown""]","327","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","189338","0.0-13.0-2.65","[""unknown"",""unknown"",""unknown""]","327","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69a1bd9851ae70bbaf35cd23","04/01/2026","right","loss","stable-stable","0","unknown","66","0.4,0.2,0.8","51","true","false","-1500","0",""
"","","","","","html-keyboard-response","220","189840","0.0-13.0-0.66","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
